Sending Country,Receiving Country,Year,Value,Unit,Source,Region
Cayman Islands,Panama,2022,0.150803386,USD millions,INEC,Latin America
Central African Republic,Ecuador,2021,0.00332266,USD millions,Central Bank Data,Latin America
Chad,Ecuador,2021,0.00195866,USD millions,Central Bank Data,Latin America
Chad,Mexico,2022,0.000587,USD millions,Central Bank Data,Latin America
Chile,Bolivia,2022,310,USD millions,Central Bank Data,Latin America
Chile,Colombia,2022,482.354006081,USD millions,Central Bank Data,Latin America
Chile,Ecuador,2021,144.48489191,USD millions,Central Bank Data,Latin America
Chile,Haiti,2019,170.264649515,USD millions,Central Bank Data,Latin America
Chile,Mexico,2022,58.293487,USD millions,Central Bank Data,Latin America
Chile,Panama,2022,8.323886737,USD millions,INEC,Latin America
Chile,Paraguay,2022,9.833799211,USD millions,Central Bank Data,Latin America
China,Chile,2021,1.525736260,USD millions,Central Bank Data,Latin America
China,Colombia,2022,0.902620728,USD millions,Central Bank Data,Latin America
China,Ecuador,2021,1.62896649,USD millions,Central Bank Data,Latin America
China,Mexico,2022,0.262623,USD millions,Central Bank Data,Latin America
China,Panama,2022,0.358087957,USD millions,INEC,Latin America
"China, Hong Kong SAR",Ecuador,2021,0.30181379,USD millions,Central Bank Data,Latin America
"China, Hong Kong SAR",Mexico,2022,0.028872,USD millions,Central Bank Data,Latin America
"China, Hong Kong SAR",Panama,2022,0.360325598,USD millions,INEC,Latin America
"China, Macao SAR",Panama,2022,0.004601018,USD millions,INEC,Latin America
"China, Taiwan Province of",Ecuador,2021,0.07381492,USD millions,Central Bank Data,Latin America
China,Ecuador,2021,0.07381492,USD millions,Central Bank Data,Latin America
China,Mexico,2022,0.003889,USD millions,Central Bank Data,Latin America
China,Panama,2022,0.029001533,USD millions,INEC,Latin America
Colombia,Chile,2021,10.826573272,USD millions,Central Bank Data,Latin America
Colombia,Ecuador,2021,48.78118881,USD millions,Central Bank Data,Latin America
Colombia,Mexico,2022,129.091259,USD millions,Central Bank Data,Latin America
Colombia,Panama,2022,15.417618992,USD millions,INEC,Latin America
Comoros,Mexico,2022,0.000259,USD millions,Central Bank Data,Latin America
Congo,Mexico,2022,0.05657,USD millions,Central Bank Data,Latin America
Congo,Panama,2022,0.013434995,USD millions,INEC,Latin America
Costa Rica,Colombia,2022,28.211136338,USD millions,Central Bank Data,Latin America
Costa Rica,Ecuador,2021,3.14762372,USD millions,Central Bank Data,Latin America
Costa Rica,Honduras,2022,1.0977142,USD millions,Central Bank Data,Latin America
Costa Rica,Mexico,2022,16.248115,USD millions,Central Bank Data,Latin America
Costa Rica,Nicaragua,2022,185.3,USD millions,Central Bank Data,Latin America
Costa Rica,Panama,2022,6.008642539,USD millions,INEC,Latin America
Croatia,Ecuador,2021,0.06871717,USD millions,Central Bank Data,Latin America
Croatia,Mexico,2022,0.023571,USD millions,Central Bank Data,Latin America
Cuba,Ecuador,2021,0.00204,USD millions,Central Bank Data,Latin America
Cuba,Mexico,2022,2.4e-05,USD millions,Central Bank Data,Latin America
Curaçao,Colombia,2022,3.742219159,USD millions,Central Bank Data,Latin America
Curaçao,Ecuador,2021,0.98085808,USD millions,Central Bank Data,Latin America
Curaçao,Jamaica,2022,2.386317950,USD millions,Central Bank Data,Latin America
Curaçao,Mexico,2022,0.03468,USD millions,Central Bank Data,Latin America
Cyprus,Ecuador,2021,0.05351243,USD millions,Central Bank Data,Latin America
Cyprus,Mexico,2022,0.014274,USD millions,Central Bank Data,Latin America
Czechia,Ecuador,2021,0.24212332,USD millions,Central Bank Data,Latin America
Czechia,Mexico,2022,0.037396,USD millions,Central Bank Data,Latin America
Czechia,Panama,2022,0.065862787,USD millions,INEC,Latin America
Dem. People's Republic of ..,Ecuador,2021,0.63828916,USD millions,Central Bank Data,Latin America
Democratic Republic of the,Ecuador,2021,0.07578686,USD millions,Central Bank Data,Latin America
Congo,Ecuador,2021,0.07578686,USD millions,Central Bank Data,Latin America
Congo,Mexico,2022,0.377893,USD millions,Central Bank Data,Latin America
Denmark,Ecuador,2021,1.15053584,USD millions,Central Bank Data,Latin America
Denmark,Mexico,2022,0.31848,USD millions,Central Bank Data,Latin America
Denmark,Panama,2022,0.230669853,USD millions,INEC,Latin America
Djibouti,Mexico,2022,0.000503,USD millions,Central Bank Data,Latin America
Dominica,Ecuador,2021,0.01993682,USD millions,Central Bank Data,Latin America
Dominica,Mexico,2022,0.011373,USD millions,Central Bank Data,Latin America
Dominica,Panama,2022,0.096307644,USD millions,INEC,Latin America
Dominican Republic,Colombia,2022,28.542400070,USD millions,Central Bank Data,Latin America
Dominican Republic,Ecuador,2021,5.23839776,USD millions,Central Bank Data,Latin America
Dominican Republic,Haiti,2019,67.948160177,USD millions,Central Bank Data,Latin America
Dominican Republic,Mexico,2022,60.380278,USD millions,Central Bank Data,Latin America
Dominican Republic,Panama,2022,4.327045551,USD millions,INEC,Latin America
Ecuador,Chile,2021,8.539673828,USD millions,Central Bank Data,Latin America
Ecuador,Colombia,2022,244.241803388,USD millions,Central Bank Data,Latin America
Ecuador,Mexico,2022,218.405967,USD millions,Central Bank Data,Latin America
Ecuador,Panama,2022,9.276093832,USD millions,INEC,Latin America
Egypt,Ecuador,2021,0.31432188,USD millions,Central Bank Data,Latin America
Egypt,Mexico,2022,0.069086,USD millions,Central Bank Data,Latin America
El Salvador,Ecuador,2021,2.64085197,USD millions,Central Bank Data,Latin America
El Salvador,Honduras,2022,1.93960663,USD millions,Central Bank Data,Latin America
El Salvador,Mexico,2022,49.696868,USD millions,Central Bank Data,Latin America
El Salvador,Panama,2022,2.713245005,USD millions,INEC,Latin America
El salvador,Nicaragua,2022,7.4,USD millions,Central Bank Data,Latin America
Equatorial Guinea,Ecuador,2021,0.1676052,USD millions,Central Bank Data,Latin America
Equatorial Guinea,Mexico,2022,0.018096,USD millions,Central Bank Data,Latin America
Estonia,Ecuador,2021,0.0339721,USD millions,Central Bank Data,Latin America
Estonia,Mexico,2022,0.015299,USD millions,Central Bank Data,Latin America
Estonia,Panama,2022,0.007195295,USD millions,INEC,Latin America
Ethiopia,Ecuador,2021,0.00465,USD millions,Central Bank Data,Latin America
Fiji,Ecuador,2021,0.00076492,USD millions,Central Bank Data,Latin America
Fiji,Mexico,2022,0.000673,USD millions,Central Bank Data,Latin America
Fiji,Panama,2022,0.013704658,USD millions,INEC,Latin America
Finland,Ecuador,2021,0.48335246,USD millions,Central Bank Data,Latin America
Finland,Mexico,2022,0.155682,USD millions,Central Bank Data,Latin America
France,Brazil,2022,163.9125814,USD millions,Central Bank Data,Latin America
France,Chile,2021,5.938098411,USD millions,Central Bank Data,Latin America
France,Colombia,2022,99.825825937,USD millions,Central Bank Data,Latin America
France,Costa Rica,2022,38.032310513,USD millions,Central Bank Data,Latin America
France,Dominican Republic,2022,38.032310513,USD millions,Central Bank Data,Latin America
France,Ecuador,2021,42.7259938,USD millions,Central Bank Data,Latin America
France,Haiti,2019,102.978233530,USD millions,Central Bank Data,Latin America
France,Mexico,2022,31.680909,USD millions,Central Bank Data,Latin America
France,Panama,2022,3.842911423,USD millions,INEC,Latin America
France,Paraguay,2022,10.816578907,USD millions,Central Bank Data,Latin America
France,Suriname,2022,12.240023521,USD millions,Central Bank Data,Latin America
French Guiana,Ecuador,2021,0.08562073,USD millions,Central Bank Data,Latin America
French Guiana,Mexico,2022,0.046422,USD millions,Central Bank Data,Latin America
French Guiana,Suriname,2022,1.281711937,USD millions,Central Bank Data,Latin America
Gabon,Ecuador,2021,0.06554742,USD millions,Central Bank Data,Latin America
Gabon,Mexico,2022,0.022042,USD millions,Central Bank Data,Latin America
Gambia,Ecuador,2021,0.0362795,USD millions,Central Bank Data,Latin America
Gambia,Mexico,2022,0.002043,USD millions,Central Bank Data,Latin America
Georgia,Ecuador,2021,0.06246092,USD millions,Central Bank Data,Latin America
Georgia,Panama,2022,0.042785842,USD millions,INEC,Latin America
Germany,Brazil,2022,165.88350396,USD millions,Central Bank Data,Latin America
Germany,Colombia,2022,90.518242957,USD millions,Central Bank Data,Latin America
Germany,Costa Rica,2022,35.486304486,USD millions,Central Bank Data,Latin America
Germany,Dominican Republic,2022,35.486304486,USD millions,Central Bank Data,Latin America
Germany,Ecuador,2021,43.63440476,USD millions,Central Bank Data,Latin America
Germany,Jamaica,2022,3.153140938,USD millions,Central Bank Data,Latin America
Germany,Mexico,2022,29.728509,USD millions,Central Bank Data,Latin America
Germany,Panama,2022,1.814178686,USD millions,INEC,Latin America
Germany,Paraguay,2022,4.595153403,USD millions,Central Bank Data,Latin America
Gibraltar,Panama,2022,0.012120878,USD millions,INEC,Latin America
Greece,Ecuador,2021,0.43122064,USD millions,Central Bank Data,Latin America
Greece,Mexico,2022,0.200955,USD millions,Central Bank Data,Latin America
Greece,Panama,2022,0.178702057,USD millions,INEC,Latin America
Grenada,Ecuador,2021,0.05947455,USD millions,Central Bank Data,Latin America
Grenada,Mexico,2022,0.01519,USD millions,Central Bank Data,Latin America
Grenada,Panama,2022,0.079877371,USD millions,INEC,Latin America
Guadeloupe,Mexico,2022,0.068793,USD millions,Central Bank Data,Latin America
Guam,Ecuador,2021,0.00350361,USD millions,Central Bank Data,Latin America
Guam,Mexico,2022,0.011432,USD millions,Central Bank Data,Latin America
Guatemala,Colombia,2022,23.717021117,USD millions,Central Bank Data,Latin America
Guatemala,Ecuador,2021,3.7173961,USD millions,Central Bank Data,Latin America
Guatemala,Honduras,2022,6.38110839,USD millions,Central Bank Data,Latin America
Guatemala,Mexico,2022,49.974654,USD millions,Central Bank Data,Latin America
Guatemala,Panama,2022,1.328253984,USD millions,INEC,Latin America
Guinea,Ecuador,2021,0.0317013,USD millions,Central Bank Data,Latin America
Guinea,Mexico,2022,0.055853,USD millions,Central Bank Data,Latin America
Guinea-bissau,Ecuador,2021,0.00704176,USD millions,Central Bank Data,Latin America
Guinea-Bissau,Mexico,2022,0.004879,USD millions,Central Bank Data,Latin America
Guinea-Bissau,Panama,2022,0.002533079,USD millions,INEC,Latin America
Guyana,Ecuador,2021,0.19945501,USD millions,Central Bank Data,Latin America
Guyana,Mexico,2022,0.027358,USD millions,Central Bank Data,Latin America
Guyana,Panama,2022,0.110945265,USD millions,INEC,Latin America
Guyana,Suriname,2022,1.047403962,USD millions,Central Bank Data,Latin America
Haiti,Costa Rica,2022,117.596426417,USD millions,Central Bank Data,Latin America
Haiti,Dominican Republic,2022,117.596426417,USD millions,Central Bank Data,Latin America
Haiti,Ecuador,2021,1.37301048,USD millions,Central Bank Data,Latin America
Haiti,Mexico,2022,0.703677,USD millions,Central Bank Data,Latin America
Haiti,Panama,2022,4.335585707,USD millions,INEC,Latin America
Haiti,Suriname,2022,1.158916678,USD millions,Central Bank Data,Latin America
Honduras,Colombia,2022,9.764404582,USD millions,Central Bank Data,Latin America
Honduras,Ecuador,2021,2.20795527,USD millions,Central Bank Data,Latin America
Honduras,Mexico,2022,31.406758,USD millions,Central Bank Data,Latin America
Honduras,Panama,2022,1.529992689,USD millions,INEC,Latin America
Hungary,Ecuador,2021,0.24670184,USD millions,Central Bank Data,Latin America
Hungary,Mexico,2022,0.023459,USD millions,Central Bank Data,Latin America
Iceland,Ecuador,2021,0.19241275,USD millions,Central Bank Data,Latin America
Iceland,Mexico,2022,0.003216,USD millions,Central Bank Data,Latin America
Indonesia,Ecuador,2021,0.02006551,USD millions,Central Bank Data,Latin America
Indonesia,Mexico,2022,0.006875,USD millions,Central Bank Data,Latin America
Indonesia,Panama,2022,0.002516991,USD millions,INEC,Latin America
Iraq,Ecuador,2021,0.209408,USD millions,Central Bank Data,Latin America
Iraq,Mexico,2022,0.06389,USD millions,Central Bank Data,Latin America
Ireland,Ecuador,2021,0.97450096,USD millions,Central Bank Data,Latin America
Ireland,Mexico,2022,0.375592,USD millions,Central Bank Data,Latin America
Ireland,Panama,2022,0.219284825,USD millions,INEC,Latin America
Israel,Colombia,2022,21.877705618,USD millions,Central Bank Data,Latin America
Israel,Ecuador,2021,4.34741391,USD millions,Central Bank Data,Latin America
Israel,Mexico,2022,0.42155,USD millions,Central Bank Data,Latin America
Israel,Panama,2022,0.471353469,USD millions,INEC,Latin America
Italy,Brazil,2022,135.43228175,USD millions,Central Bank Data,Latin America
Italy,Chile,2021,4.651868458,USD millions,Central Bank Data,Latin America
Italy,Colombia,2022,116.864778467,USD millions,Central Bank Data,Latin America
Italy,Costa Rica,2022,82.557676261,USD millions,Central Bank Data,Latin America
Italy,Dominican Republic,2022,82.557676261,USD millions,Central Bank Data,Latin America
Italy,Ecuador,2021,333.27446167,USD millions,Central Bank Data,Latin America
Italy,Honduras,2022,1.88029472,USD millions,Central Bank Data,Latin America
Italy,Mexico,2022,19.13276,USD millions,Central Bank Data,Latin America
Italy,Panama,2022,2.416560842,USD millions,INEC,Latin America
Italy,Paraguay,2022,5.443881954,USD millions,Central Bank Data,Latin America
Jamaica,Ecuador,2021,0.11766215,USD millions,Central Bank Data,Latin America
Jamaica,Mexico,2022,0.088419,USD millions,Central Bank Data,Latin America
Jamaica,Panama,2022,0.357394394,USD millions,INEC,Latin America
Japan,Brazil,2022,107.40928115,USD millions,Central Bank Data,Latin America
Japan,Ecuador,2021,0.72284311,USD millions,Central Bank Data,Latin America
Japan,Mexico,2022,0.401324,USD millions,Central Bank Data,Latin America
Japan,Panama,2022,0.114434473,USD millions,INEC,Latin America
Japan,Paraguay,2022,2.611343718,USD millions,Central Bank Data,Latin America
Jordan,Ecuador,2021,0.20131907,USD millions,Central Bank Data,Latin America
Jordan,Mexico,2022,0.019544,USD millions,Central Bank Data,Latin America
Jordan,Panama,2022,0.070312846,USD millions,INEC,Latin America
Kazakhstan,Ecuador,2021,0.42417688,USD millions,Central Bank Data,Latin America
Kazakhstan,Mexico,2022,0.037853,USD millions,Central Bank Data,Latin America
Kenya,Ecuador,2021,0.14955017,USD millions,Central Bank Data,Latin America
Kenya,Mexico,2022,0.043818,USD millions,Central Bank Data,Latin America
Kenya,Panama,2022,0.168648387,USD millions,INEC,Latin America
Kiribati,Ecuador,2021,0.00091606,USD millions,Central Bank Data,Latin America
Kiribati,Mexico,2022,0.00327,USD millions,Central Bank Data,Latin America
Kuwait,Ecuador,2021,0.10539232,USD millions,Central Bank Data,Latin America
Kuwait,Mexico,2022,0.110848,USD millions,Central Bank Data,Latin America
Kuwait,Panama,2022,0.127518873,USD millions,INEC,Latin America
Kyrgyzstan,Ecuador,2021,0.13467,USD millions,Central Bank Data,Latin America
Kyrgyzstan,Mexico,2022,0.056047,USD millions,Central Bank Data,Latin America
Lao People's Democratic,Ecuador,2021,0.00191728,USD millions,Central Bank Data,Latin America
Republic,Ecuador,2021,0.00191728,USD millions,Central Bank Data,Latin America
Republic,Mexico,2022,0.000382,USD millions,Central Bank Data,Latin America
Latvia,Ecuador,2021,0.0973313,USD millions,Central Bank Data,Latin America
Latvia,Mexico,2022,0.006799,USD millions,Central Bank Data,Latin America
Lebanon,Ecuador,2021,1.17695136,USD millions,Central Bank Data,Latin America
Lebanon,Mexico,2022,0.147672,USD millions,Central Bank Data,Latin America
Liberia,Ecuador,2021,0.00510244,USD millions,Central Bank Data,Latin America
Libya,Ecuador,2021,0.00194,USD millions,Central Bank Data,Latin America
Liechtenstein,Ecuador,2021,0.00444394,USD millions,Central Bank Data,Latin America
Liechtenstein,Mexico,2022,0.000613,USD millions,Central Bank Data,Latin America
Lithuania,Ecuador,2021,0.09687582,USD millions,Central Bank Data,Latin America
Lithuania,Mexico,2022,0.008653,USD millions,Central Bank Data,Latin America
Lithuania,Panama,2022,0.008474279,USD millions,INEC,Latin America
Luxembourg,Ecuador,2021,0.43698028,USD millions,Central Bank Data,Latin America
Luxembourg,Mexico,2022,0.06197,USD millions,Central Bank Data,Latin America
Madagascar,Mexico,2022,2.4e-05,USD millions,Central Bank Data,Latin America
Malawi,Ecuador,2021,0.000184,USD millions,Central Bank Data,Latin America
Malawi,Mexico,2022,6.4e-05,USD millions,Central Bank Data,Latin America
Malaysia,Ecuador,2021,0.07348633,USD millions,Central Bank Data,Latin America
Malaysia,Mexico,2022,0.019191,USD millions,Central Bank Data,Latin America
Malaysia,Panama,2022,0.082678453,USD millions,INEC,Latin America
Maldives,Ecuador,2021,0.02850188,USD millions,Central Bank Data,Latin America
Maldives,Mexico,2022,0.003379,USD millions,Central Bank Data,Latin America
Mali,Ecuador,2021,0.04154989,USD millions,Central Bank Data,Latin America
Mali,Mexico,2022,0.022825,USD millions,Central Bank Data,Latin America
Malta,Ecuador,2021,0.14309138,USD millions,Central Bank Data,Latin America
Malta,Mexico,2022,0.001347,USD millions,Central Bank Data,Latin America
Malta,Panama,2022,0.068784969,USD millions,INEC,Latin America
Marshall Islands,Ecuador,2021,0.03065554,USD millions,Central Bank Data,Latin America
Marshall Islands,Mexico,2022,0.001662,USD millions,Central Bank Data,Latin America
Martinique,Ecuador,2021,0.00524036,USD millions,Central Bank Data,Latin America
Martinique,Haiti,2019,39.439517940,USD millions,Central Bank Data,Latin America
Martinique,Mexico,2022,0.022782,USD millions,Central Bank Data,Latin America
Mauritania,Ecuador,2021,7.908e-05,USD millions,Central Bank Data,Latin America
Mauritius,Ecuador,2021,0.00981925,USD millions,Central Bank Data,Latin America
Mauritius,Mexico,2022,0.00019,USD millions,Central Bank Data,Latin America
Mexico,Chile,2021,4.776360548,USD millions,Central Bank Data,Latin America
Mexico,Colombia,2022,111.364869732,USD millions,Central Bank Data,Latin America
Mexico,Ecuador,2021,197.95939115,USD millions,Central Bank Data,Latin America
Mexico,Honduras,2022,12.49455421,USD millions,Central Bank Data,Latin America
Mexico,Nicaragua,2022,3.9,USD millions,Central Bank Data,Latin America
Mexico,Panama,2022,5.255654990,USD millions,INEC,Latin America
Micronesia (Fed. States of),Ecuador,2021,0.006986,USD millions,Central Bank Data,Latin America
