"Release Date","Topic","Reference Period","Release Type"
"2023-06-08","Effective exchange rates","2023-06-05","Nominal daily data"
"2023-06-15","Effective exchange rates","2023-06-12","Nominal daily data"
"2023-06-22","Effective exchange rates","2023-06-19","Nominal daily data"
"2023-06-29","Effective exchange rates","2023-06-26","Nominal daily data"
"2023-07-06","Effective exchange rates","2023-07-03","Nominal daily data"
"2023-07-13","Effective exchange rates","2023-07-10","Nominal daily data"
"2023-07-20","Effective exchange rates","2023-07-17","Nominal daily data"
"2023-07-27","Effective exchange rates","2023-07-24","Nominal daily data"
"2023-08-03","Effective exchange rates","2023-07-31","Nominal daily data"
"2023-08-10","Effective exchange rates","2023-08-07","Nominal daily data"
"2023-08-17","Effective exchange rates","2023-08-14","Nominal daily data"
"2023-08-24","Effective exchange rates","2023-08-21","Nominal daily data"
"2023-08-31","Effective exchange rates","2023-08-28","Nominal daily data"
"2023-09-07","Effective exchange rates","2023-09-04","Nominal daily data"
"2023-09-14","Effective exchange rates","2023-09-11","Nominal daily data"
"2023-09-21","Effective exchange rates","2023-09-18","Nominal daily data"
"2023-09-28","Effective exchange rates","2023-09-25","Nominal daily data"
"2023-10-05","Effective exchange rates","2023-10-02","Nominal daily data"
"2023-10-12","Effective exchange rates","2023-10-09","Nominal daily data"
"2023-10-19","Effective exchange rates","2023-10-16","Nominal daily data"
"2023-10-26","Effective exchange rates","2023-10-23","Nominal daily data"
"2023-11-02","Effective exchange rates","2023-10-30","Nominal daily data"
"2023-11-09","Effective exchange rates","2023-11-06","Nominal daily data"
"2023-11-16","Effective exchange rates","2023-11-13","Nominal daily data"
"2023-11-23","Effective exchange rates","2023-11-20","Nominal daily data"
"2023-11-30","Effective exchange rates","2023-11-27","Nominal daily data"
"2023-12-07","Effective exchange rates","2023-12-04","Nominal daily data"
"2023-12-14","Effective exchange rates","2023-12-11","Nominal daily data"
"2023-12-21","Effective exchange rates","2023-12-18","Nominal daily data"
"2024-01-04","Effective exchange rates","2024-01-01","Nominal daily data"
"2024-01-11","Effective exchange rates","2024-01-08","Nominal daily data"
"2024-01-18","Effective exchange rates","2024-01-15","Nominal daily data"
"2024-01-25","Effective exchange rates","2024-01-22","Nominal daily data"
"2024-02-01","Effective exchange rates","2024-01-29","Nominal daily data"
"2024-02-08","Effective exchange rates","2024-02-05","Nominal daily data"
"2024-02-15","Effective exchange rates","2024-02-12","Nominal daily data"
"2024-02-22","Effective exchange rates","2024-02-19","Nominal daily data"
"2024-02-29","Effective exchange rates","2024-02-26","Nominal daily data"
"2024-03-07","Effective exchange rates","2024-03-04","Nominal daily data"
"2024-03-14","Effective exchange rates","2024-03-11","Nominal daily data"
"2024-03-21","Effective exchange rates","2024-03-18","Nominal daily data"
"2024-03-28","Effective exchange rates","2024-03-25","Nominal daily data"
"2024-04-04","Effective exchange rates","2024-04-01","Nominal daily data"
"2024-04-11","Effective exchange rates","2024-04-08","Nominal daily data"
"2024-04-18","Effective exchange rates","2024-03","Nominal / real monthly data"
"2024-04-18","Effective exchange rates","2024-04-15","Nominal daily data"
"2024-04-25","Effective exchange rates","2024-04-22","Nominal daily data"
"2024-05-02","Effective exchange rates","2024-04-29","Nominal daily data"
"2024-05-09","Effective exchange rates","2024-05-06","Nominal daily data"
"2024-05-16","Effective exchange rates","2024-04","Nominal / real monthly data"
"2024-05-16","Effective exchange rates","2024-05-13","Nominal daily data"
"2024-05-23","Effective exchange rates","2024-05-20","Nominal daily data"
"2024-05-30","Effective exchange rates","2024-05-27","Nominal daily data"
"2024-06-06","Effective exchange rates","2024-06-03","Nominal daily data"
"2024-06-13","Effective exchange rates","2024-06-10","Nominal daily data"
"2024-06-20","Effective exchange rates","2024-05","Nominal / real monthly data"
"2024-06-20","Effective exchange rates","2024-06-17","Nominal daily data"
"2024-06-27","Effective exchange rates","2024-06-24","Nominal daily data"
"2024-07-04","Effective exchange rates","2024-07-01","Nominal daily data"
"2024-07-11","Effective exchange rates","2024-07-08","Nominal daily data"
"2024-07-18","Effective exchange rates","2024-07-15","Nominal daily data"
"2024-07-25","Effective exchange rates","2024-06","Nominal / real monthly data"
"2024-07-25","Effective exchange rates","2024-07-22","Nominal daily data"
"2024-08-01","Effective exchange rates","2024-07-29","Nominal daily data"
"2024-08-08","Effective exchange rates","2024-08-05","Nominal daily data"
"2024-08-15","Effective exchange rates","2024-07","Nominal / real monthly data"
"2024-08-15","Effective exchange rates","2024-08-12","Nominal daily data"
"2024-08-22","Effective exchange rates","2024-08-19","Nominal daily data"
"2024-08-29","Effective exchange rates","2024-08-26","Nominal daily data"
"2024-09-05","Effective exchange rates","2024-09-02","Nominal daily data"
"2024-09-12","Effective exchange rates","2024-09-09","Nominal daily data"
"2024-09-19","Effective exchange rates","2024-08","Nominal / real monthly data"
"2024-09-19","Effective exchange rates","2024-09-16","Nominal daily data"
"2024-09-26","Effective exchange rates","2024-09-23","Nominal daily data"
"2024-10-03","Effective exchange rates","2024-09-30","Nominal daily data"
"2024-10-10","Effective exchange rates","2024-10-07","Nominal daily data"
"2024-10-17","Effective exchange rates","2024-09","Nominal / real monthly data"
"2024-10-17","Effective exchange rates","2024-10-14","Nominal daily data"
"2024-10-24","Effective exchange rates","2024-10-21","Nominal daily data"
"2024-10-31","Effective exchange rates","2024-10-28","Nominal daily data"
"2024-11-07","Effective exchange rates","2024-11-04","Nominal daily data"
"2024-11-14","Effective exchange rates","2024-11-11","Nominal daily data"
"2024-11-21","Effective exchange rates","2024-10","Nominal / real monthly data"
"2024-11-21","Effective exchange rates","2024-11-18","Nominal daily data"
"2024-11-28","Effective exchange rates","2024-11-25","Nominal daily data"
"2024-12-05","Effective exchange rates","2024-12-02","Nominal daily data"
"2024-12-12","Effective exchange rates","2024-12-09","Nominal daily data"
"2024-12-19","Effective exchange rates","2024-11","Nominal / real monthly data"
"2024-12-19","Effective exchange rates","2024-12-16","Nominal daily data"
"2025-01-03","Effective exchange rates","2024-12-30","Nominal daily data"
"2025-01-09","Effective exchange rates","2025-01-06","Nominal daily data"
"2025-01-16","Effective exchange rates","2025-01-13","Nominal daily data"
"2025-01-23","Effective exchange rates","2024-12","Nominal / real monthly data"
"2025-01-23","Effective exchange rates","2025-01-20","Nominal daily data"
"2025-01-30","Effective exchange rates","2025-01-27","Nominal daily data"
"2025-02-06","Effective exchange rates","2025-02-03","Nominal daily data"
"2025-02-13","Effective exchange rates","2025-02-10","Nominal daily data"
"2025-02-20","Effective exchange rates","2025-01","Nominal / real monthly data"
"2025-02-20","Effective exchange rates","2025-02-17","Nominal daily data"
"2025-02-27","Effective exchange rates","2025-02-24","Nominal daily data"
"2025-03-06","Effective exchange rates","2025-03-03","Nominal daily data"
"2025-03-13","Effective exchange rates","2025-03-10","Nominal daily data"
"2025-03-20","Effective exchange rates","2025-02","Nominal / real monthly data"
"2025-03-20","Effective exchange rates","2025-03-17","Nominal daily data"
"2025-03-27","Effective exchange rates","2025-03-24","Nominal daily data"
"2025-04-03","Effective exchange rates","2025-03-31","Nominal daily data"
"2025-04-10","Effective exchange rates","2025-04-07","Nominal daily data"
"2025-04-17","Effective exchange rates","2025-03","Nominal / real monthly data"
"2025-04-17","Effective exchange rates","2025-04-14","Nominal daily data"
"2025-04-24","Effective exchange rates","2025-04-21","Nominal daily data"
"2025-04-30","Effective exchange rates","2025-04-28","Nominal daily data"
"2025-05-08","Effective exchange rates","2025-05-05","Nominal daily data"
"2025-05-15","Effective exchange rates","2025-05-12","Nominal daily data"
"2025-05-22","Effective exchange rates","2025-04","Nominal / real monthly data"
"2025-05-22","Effective exchange rates","2025-05-19","Nominal daily data"
"2025-05-28","Effective exchange rates","2025-05-26","Nominal daily data"
"2025-06-05","Effective exchange rates","2025-06-02","Nominal daily data"
"2025-06-12","Effective exchange rates","2025-06-09","Nominal daily data"
"2025-06-19","Effective exchange rates","2025-05","Nominal / real monthly data"
"2025-06-19","Effective exchange rates","2025-06-16","Nominal daily data"
"2025-06-26","Effective exchange rates","2025-06-23","Nominal daily data"
"2025-07-03","Effective exchange rates","2025-06-30","Nominal daily data"
"2025-07-10","Effective exchange rates","2025-07-07","Nominal daily data"
"2025-07-17","Effective exchange rates","2025-07-14","Nominal daily data"
"2025-07-24","Effective exchange rates","2025-06","Nominal / real monthly data"
"2025-07-24","Effective exchange rates","2025-07-21","Nominal daily data"
"2025-07-31","Effective exchange rates","2025-07-28","Nominal daily data"
"2025-08-07","Effective exchange rates","2025-08-04","Nominal daily data"
"2025-08-14","Effective exchange rates","2025-08-11","Nominal daily data"
"2025-08-21","Effective exchange rates","2025-08-18","Nominal daily data"
"2025-08-28","Effective exchange rates","2025-07","Nominal / real monthly data"
"2025-08-28","Effective exchange rates","2025-08-25","Nominal daily data"
"2025-09-04","Effective exchange rates","2025-09-01","Nominal daily data"
"2025-09-11","Effective exchange rates","2025-09-08","Nominal daily data"
"2025-09-18","Effective exchange rates","2025-08","Nominal / real monthly data"
"2025-09-18","Effective exchange rates","2025-09-15","Nominal daily data"
"2025-09-25","Effective exchange rates","2025-09-22","Nominal daily data"
"2025-10-02","Effective exchange rates","2025-09-29","Nominal daily data"
"2025-10-09","Effective exchange rates","2025-10-06","Nominal daily data"
"2025-10-16","Effective exchange rates","2025-10-13","Nominal daily data"
"2025-10-23","Effective exchange rates","2025-09","Nominal / real monthly data"
"2025-10-23","Effective exchange rates","2025-10-20","Nominal daily data"
"2025-10-30","Effective exchange rates","2025-10-27","Nominal daily data"
"2025-11-06","Effective exchange rates","2025-11-03","Nominal daily data"
"2025-11-13","Effective exchange rates","2025-11-10","Nominal daily data"
"2025-11-20","Effective exchange rates","2025-10","Nominal / real monthly data"
"2025-11-20","Effective exchange rates","2025-11-17","Nominal daily data"
"2025-11-27","Effective exchange rates","2025-11-24","Nominal daily data"
"2025-12-04","Effective exchange rates","2025-12-01","Nominal daily data"
"2025-12-11","Effective exchange rates","2025-12-08","Nominal daily data"
"2025-12-18","Effective exchange rates","2025-11","Nominal / real monthly data"
"2025-12-18","Effective exchange rates","2025-12-15","Nominal daily data"
"2025-12-30","Effective exchange rates","2025-12-27","Nominal daily data"