Sending country,Receive country,Date,Value,Unit,Source
Algeria,Senegal,2021,0.183414825,USD millions,Not found
Australia,Ethiopia,2020,13.59617511,USD millions,Not found
Austria,Kenya,2024,13169.065145833,USD millions,Not found
Bahamas,Kenya,2024,1453.632639905,USD millions,Not found
Bahrain,Kenya,2024,5004.769090469,USD millions,Not found
Belgium,Kenya,2024,22844.654997935,USD millions,Not found
Benin,Senegal,2021,25.846190336,USD millions,Not found
Brazil,Senegal,2021,29.312422216,USD millions,Not found
Burkina Faso,Senegal,2021,35.216150094,USD millions,Not found
Cameroon,Senegal,2021,43.126214245,USD millions,Not found
Canada,Ethiopia,2020,33.89159808,USD millions,Not found
Chad,Senegal,2021,8.390086853,USD millions,Not found
China,Kenya,2024,5981.681937719,USD millions,Not found
"Congo, Dem. Rep.",Uganda,2022,21.0,USD millions,Not found
"Congo, Rep.",Senegal,2021,61.407592705,USD millions,Not found
Côte d'Ivoire,Kenya,2024,4351.233359615,USD millions,Not found
Denmark,Morocco,2020,28.261131,USD millions,Not found
Djibouti,Ethiopia,2020,185.47649889,USD millions,Not found
Egypt,Kenya,2024,2710.849916951,USD millions,Not found
Equatorial Guinea,Senegal,2021,4.981180446,USD millions,Not found
France,Kenya,2024,25420.562300568,USD millions,Not found
Gabon,Senegal,2021,110.182458279,USD millions,Not found
Germany,Ethiopia,2020,61.4673327,USD millions,Not found
Greece,Senegal,2021,7.552688969,USD millions,Not found
Guinea-Bissau,Senegal,2021,20.567153363,USD millions,Not found
India,Kenya,2024,20594.869099147,USD millions,Not found
Iraq,Kenya,2024,18473.974825301,USD millions,Not found
Israel,Ethiopia,2020,16.12958144,USD millions,Not found
Italy,Ethiopia,2020,40.64448902,USD millions,Not found
Japan,Kenya,2024,6019.671359217,USD millions,Not found
Kenya,Uganda,2022,29.3,USD millions,Not found
Kuwait,Ethiopia,2020,13.69625133,USD millions,Not found
Lebanon,Ethiopia,2020,72.80490292,USD millions,Not found
Libya,Senegal,2021,8.0158e-05,USD millions,Not found
Luxembourg,Senegal,2021,10.453967042,USD millions,Not found
Malawi,Kenya,2024,2348.468507446,USD millions,Not found
Mali,Senegal,2021,59.378847294,USD millions,Not found
Mauritania,Senegal,2021,0.056017187,USD millions,Not found
Morocco,Senegal,2021,2.328185595,USD millions,Not found
Namibia,Kenya,2020,22.27557275,USD millions,Not found
New Zealand,Kenya,2024,2997.798884179,USD millions,Not found
Niger,Senegal,2021,13.518544121,USD millions,Not found
Nigeria,Kenya,2024,7235.873538576,USD millions,Not found
Norway,Ethiopia,2020,13.01269086,USD millions,Not found
Oman,Kenya,2024,8642.361559321,USD millions,Not found
Portugal,Senegal,2021,28.855230561,USD millions,Not found
Qatar,Kenya,2024,69232.138058795,USD millions,Not found
Saudi Arabia,Ethiopia,2020,137.49327083,USD millions,Not found
Somalia,Uganda,2022,30.0,USD millions,BCEAO
South Africa,Ethiopia,2020,67.93372415,USD millions,Not found
South Sudan,Ethiopia,2020,11.33937986,USD millions,Not found
Spain,Morocco,2020,705.7301285,USD millions,Not found
Sudan,Ethiopia,2020,1.89005089,USD millions,Not found
Sweden,Ethiopia,2020,23.15221747,USD millions,Not found
Switzerland,Kenya,2024,51518.222344458,USD millions,Not found
Tanzania,Kenya,2024,75845.29139099,USD millions,Not found
The Netherlands,Kenya,2024,31220.545359899,USD millions,Not found
Togo,Senegal,2021,19.595612958,USD millions,Not found
Tunisia,Senegal,2021,0.198476898,USD millions,Not found
Turkey,Uganda,2022,25.4,USD millions,Not found
Uganda,Kenya,2024,64988.791356259,USD millions,Not found
United Arab Emirates,Ethiopia,2020,282.08303062,USD millions,Not found
United Kingdom,Ethiopia,2020,86.22223346,USD millions,Not found
United States,Ethiopia,2020,387.04401602,USD millions,Not found
Zambia,Kenya,2024,8091.510769618,USD millions,National Bank of Ethiopia
Source name,Algeria,2024,1942.29,USD millions,Not found
Null,Angola,2024,14.11,USD millions,Not found
Null,Benin,2024,235.64,USD millions,Not found
Null,Botswana,2024,60.0,USD millions,Not found
Null,Burkina Faso,2024,590.0,USD millions,Not found
Null,Burundi,2024,49.18,USD millions,Not found
Null,Cabo Verde,2024,336.13,USD millions,Not found
Null,Cameroon,2024,602.76,USD millions,Not found
Null,Comoros,2024,282.44,USD millions,Not found
Null,"Congo, Dem. Rep.",2024,1356.25,USD millions,Not found
Null,"Congo, Rep.",2024,44.0,USD millions,Not found
Null,Côte d'Ivoire,2024,1041.93,USD millions,Not found
Null,Djibouti,2024,56.0,USD millions,Not found
Null,Egypt,2024,22657.24,USD millions,Not found
Null,Eswatini,2024,120.43,USD millions,Not found
Null,Ethiopia,2024,629.99,USD millions,Not found
Null,Gabon,2024,18.46,USD millions,Not found
Null,"Gambia, The",2024,528.77,USD millions,Not found
Null,Ghana,2024,4632.53,USD millions,Not found
Null,Guinea,2024,527.28,USD millions,Not found
Null,Guinea-Bissau,2024,206.11,USD millions,Not found
Null,Kenya,2024,4800.0,USD millions,Not found
Null,Lesotho,2024,499.3,USD millions,Not found
Null,Liberia,2024,800.0,USD millions,Not found
Null,Madagascar,2024,385.29,USD millions,Not found
Null,Malawi,2024,264.34,USD millions,Not found
Null,Mali,2024,1205.01,USD millions,Not found
Null,Mauritania,2024,109.29,USD millions,Not found
Null,Mauritius,2024,351.27,USD millions,Not found
Null,Morocco,2024,12049.09,USD millions,Not found
Null,Mozambique,2024,266.91,USD millions,Not found
Null,Namibia,2024,142.75,USD millions,Not found
Null,Niger,2024,725.24,USD millions,Not found
Null,Nigeria,2024,21292.96,USD millions,Not found
Null,Rwanda,2024,537.46,USD millions,Not found
Null,Senegal,2024,3000.0,USD millions,Not found
Null,Seychelles,2024,11.42,USD millions,Not found
Null,Sierra Leone,2024,321.6,USD millions,Not found
Null,Somalia,2024,1735.0,USD millions,Not found
Null,South Africa,2024,855.37,USD millions,Not found
Null,South Sudan,2024,1138.5,USD millions,Not found
Null,Sudan,2024,1000.0,USD millions,Not found
Null,Tanzania,2024,756.82,USD millions,Not found
Null,Togo,2024,650.39,USD millions,Not found
Null,Tunisia,2024,2800.0,USD millions,Not found
Null,Uganda,2024,1492.19,USD millions,Not found
Null,Zambia,2024,240.0,USD millions,Not found
Null,Zimbabwe,2024,3086.7,USD millions,Not found
Source name,Algeria,2024,1942.29,USD millions,Not found
Null,Angola,2024,14.11,USD millions,Not found
Null,Benin,2024,235.64,USD millions,Not found
Null,Botswana,2024,60.0,USD millions,Not found
Null,Burkina Faso,2024,590.0,USD millions,Not found
Null,Burundi,2024,49.18,USD millions,Not found
Null,Cabo Verde,2024,336.13,USD millions,Not found
Null,Cameroon,2024,602.76,USD millions,Not found
Null,Comoros,2024,282.44,USD millions,Not found
Null,"Congo, Dem. Rep.",2024,1356.25,USD millions,Not found
Null,"Congo, Rep.",2024,44.0,USD millions,Not found
Null,Côte d'Ivoire,2024,1041.93,USD millions,Not found
Null,Djibouti,2024,56.0,USD millions,Not found
Null,Egypt,2024,22657.24,USD millions,Not found
Null,Eswatini,2024,120.43,USD millions,Not found
Null,Ethiopia,2024,629.99,USD millions,Not found
Null,Gabon,2024,18.46,USD millions,Not found
Null,"Gambia, The",2024,528.77,USD millions,Not found
Null,Ghana,2024,4632.53,USD millions,Not found
Null,Guinea,2024,527.28,USD millions,Not found
Null,Guinea-Bissau,2024,206.11,USD millions,Not found
Null,Kenya,2024,4800.0,USD millions,Not found
Null,Lesotho,2024,499.3,USD millions,Not found
Null,Liberia,2024,800.0,USD millions,Not found
Null,Madagascar,2024,385.29,USD millions,Not found
Null,Malawi,2024,264.34,USD millions,Not found
Null,Mali,2024,1205.01,USD millions,Not found
Null,Mauritania,2024,109.29,USD millions,Not found
Null,Mauritius,2024,351.27,USD millions,Not found
Null,Morocco,2024,12049.09,USD millions,Not found
Null,Mozambique,2024,266.91,USD millions,Not found
Null,Namibia,2024,142.75,USD millions,Not found
Null,Niger,2024,725.24,USD millions,Not found
Null,Nigeria,2024,21292.96,USD millions,Not found
Null,Rwanda,2024,537.46,USD millions,Not found
Null,Senegal,2024,3000.0,USD millions,Not found
Null,Seychelles,2024,11.42,USD millions,Not found
Null,Sierra Leone,2024,321.6,USD millions,Not found
Null,Somalia,2024,1735.0,USD millions,Not found
Null,South Africa,2024,855.37,USD millions,Not found
Null,South Sudan,2024,1138.5,USD millions,Not found
Null,Sudan,2024,1000.0,USD millions,Not found
Null,Tanzania,2024,756.82,USD millions,Not found
Null,Togo,2024,650.39,USD millions,Not found
Null,Tunisia,2024,2800.0,USD millions,Not found
Null,Uganda,2024,1492.19,USD millions,Not found
Null,Zambia,2024,240.0,USD millions,Not found
Null,Zimbabwe,2024,3086.7,USD millions,Not found
